"NUM","TARGET"
18851,1
18857,1
18861,1
18862,1
18867,1
18872,0
18873,1
18877,1
18878,0
18879,1
18880,0
18883,1
18884,1
18885,1
18886,0
18889,1
18891,1
18892,1
18900,1
18905,1
18913,1
18914,1
18921,0
18929,1
18932,0
18933,0
18934,0
18939,0
18940,0
18943,1
18944,0
18952,1
18961,1
18963,1
18964,0
18967,1
18970,0
18974,1
18977,0
18979,1
18982,1
18985,1
18993,0
18995,0
18998,1
18999,1
19001,0
19004,1
19005,0
19009,1
19011,0
19017,0
19018,1
19023,1
19028,1
19032,1
19035,0
19040,0
19044,1
19046,1
19047,1
19052,0
19053,1
19057,1
19058,0
19059,1
19062,0
19065,0
19072,0
19075,1
19079,1
19085,1
19092,1
19093,0
19096,1
19108,1
19112,0
19115,0
19116,1
19130,0
19131,1
19134,1
19135,1
19142,1
19147,1
19150,0
19151,0
19152,1
19155,0
19157,1
19172,0
19173,1
19176,0
19178,0
19183,0
19185,1
19187,0
19191,0
19192,0
19195,1
19200,1
19207,0
19210,0
19212,0
19222,1
19225,1
19227,1
19228,0
19243,0
19244,0
19247,0
19249,1
19256,0
19259,1
19261,1
19262,1
19263,0
19264,1
19266,1
19268,1
19269,0
19271,0
19272,1
19273,1
19278,1
19286,0
19289,1
19293,1
19299,1
19304,1
19307,1
19309,0
19311,0
19314,1
19319,1
19320,0
19321,1
19323,1
19332,0
19339,1
19340,1
19341,0
19345,1
19351,0
19353,1
19357,1
19360,1
19361,1
19362,1
19365,0
19366,1
19372,0
19378,1
19379,1
19381,0
19382,1
19383,0
19387,0
19389,0
19392,1
19403,1
19404,1
19408,0
19411,1
19413,1
19414,0
19420,1
19425,0
19426,1
19430,1
19437,0
19438,0
19439,0
19441,0
19445,1
19447,0
19450,1
19452,0
19455,0
19457,1
19458,0
19460,0
19462,1
19466,1
19469,1
19470,1
19473,1
19475,1
19482,0
19488,1
19489,0
19490,0
19498,0
19499,1
19501,0
19502,0
19505,1
19510,0
19512,0
19521,0
19522,1
19525,1
19530,0
19536,1
19540,1
19541,0
19546,1
19547,1
19550,1
19554,1
19560,1
19564,1
19569,1
19570,1
19574,1
19580,1
19581,1
19587,0
19591,0
19592,0
19594,0
19596,0
19602,0
19605,0
19607,1
19611,0
19624,0
19625,0
19626,0
19636,0
19637,0
19639,1
19647,1
19648,0
19649,1
19651,1
19652,1
19654,0
19657,1
19658,0
19659,1
19662,0
19666,0
19667,1
19674,1
19676,1
19678,0
19681,1
19682,0
19683,1
19686,1
19689,0
19690,1
19695,1
19703,0
19704,1
19706,1
19712,1
19714,1
19718,1
19721,0
19724,1
19729,1
19731,0
19733,1
19734,0
19735,0
19745,1
19746,0
19748,1
19754,0
19756,0
19757,1
19760,0
19764,0
19772,0
19775,1
19776,1
19779,0
19780,0
19784,0
19791,0
19792,0
19793,0
19800,0
19802,1
19803,1
19804,1
19807,1
19810,1
19814,1
19818,1
19821,0
19826,0
19833,1
19841,0
19844,1
19845,1
19847,1
19849,1
19853,1
19858,1
19865,1
19866,1
19886,0
19888,1
19901,1
19902,1
19904,0
19906,0
19912,1
19914,0
19916,0
19917,1
19918,1
19919,1
19923,1
19924,0
19927,0
19929,1
19941,0
19943,1
19944,1
19946,0
19948,0
19950,1
19955,0
19957,0
19960,0
19966,0
19967,1
19968,0
19970,0
19971,0
19974,1
19975,0
19976,0
19981,1
19986,1
19989,1
19990,0
19993,0
20002,1
20005,1
20015,1
20024,1
20025,1
20026,1
20030,1
20031,1
20032,0
20037,1
20038,1
20039,0
20040,0
20047,0
20053,0
20057,1
20063,0
20065,1
20066,1
20067,0
20069,0
20071,1
20074,1
20077,1
20078,0
20082,0
20083,1
20086,0
20095,1
20096,0
20100,1
20101,1
20102,1
20105,1
20108,0
20109,1
20110,1
20112,0
20114,0
20115,1
20119,1
20124,0
20130,0
20131,0
20133,1
20134,1
20136,1
20140,1
20142,1
20143,1
20144,0
20145,0
20150,0
20152,0
20156,1
20161,0
20162,1
20166,1
20169,0
20171,0
20172,1
20173,1
20181,1
20184,1
20186,1
20189,1
20193,0
20194,0
20205,1
20206,0
20209,1
20212,1
20213,0
20214,1
20220,0
20223,0
20229,0
20232,1
20239,1
20243,1
20244,1
20248,1
20250,0
20252,1
20254,1
20262,0
20263,0
20264,0
20265,1
20269,0
20273,1
20275,1
20287,1
20293,1
20295,0
20300,1
20302,1
20307,1
20313,0
20318,0
20322,1
20324,1
20326,1
20328,0
20329,1
20335,1
20336,0
20337,1
20341,0
20344,0
20350,0
20355,0
20366,1
20373,1
20376,1
20377,1
20381,0
20386,1
20387,1
20391,1
20392,1
20394,1
20396,1
20399,0
20403,1
20404,1
20409,1
20410,0
20412,1
20414,0
20418,0
20422,0
20425,1
20428,0
20429,1
20431,1
20436,1
20444,1
20451,0
20452,1
20457,0
20458,1
20461,0
20463,1
20464,0
20465,1
20468,1
20481,1
20485,0
20486,0
20488,1
20490,0
20491,1
20492,0
20493,0
20496,0
20498,1
20501,0
20502,1
20504,0
20507,1
20510,0
20513,1
20516,0
20523,0
20524,1
20529,1
20534,0
20535,1
20536,0
20540,0
20542,0
20548,0
20549,0
20553,1
20557,1
20564,1
20567,1
20572,0
20575,1
20576,0
20579,1
20580,0
20598,0
20600,0
20601,1
20610,0
20615,1
20616,1
20622,1
20623,1
20637,0
20638,1
20646,0
20649,1
20658,1
20660,0
20661,0
20662,1
20664,0
20665,1
20666,0
20669,0
20673,0
20675,1
20676,0
20677,1
20679,1
20685,0
20686,0
20694,0
20695,0
20697,0
20703,0
20708,1
20715,0
20720,0
20722,1
20731,1
20747,1
20750,0
20756,0
20761,0
20762,1
20765,0
20769,0
20771,0
20772,1
20773,1
20775,1
20776,1
20778,0
20781,0
20786,1
20791,0
20793,1
20794,0
20796,1
20798,0
20802,1
20805,0
20808,0
20812,0
20813,0
20820,0
20823,1
20824,1
20830,0
20832,0
20836,1
20840,0
20842,0
20844,0
20849,0
20852,0
20854,0
20859,1
20861,1
20862,0
20863,0
20866,0
20872,0
20874,0
20876,1
20877,1
20879,1
20884,1
20885,1
20887,0
20894,0
20897,0
20904,0
20910,1
20912,1
20913,0
20914,0
20918,0
20921,0
20924,1
20935,1
20937,1
20952,0
20953,0
20955,1
20957,1
20959,0
20960,1
20963,0
20973,1
20975,1
20976,1
20980,0
20982,0
20983,1
20989,1
20997,0
20999,0
21000,0
21001,0
21002,1
21004,1
21008,1
21012,0
21016,0
21020,0
21022,1
21023,0
21025,1
21027,0
21035,0
21037,0
21041,1
21042,0
21043,1
21049,1
21051,0
21052,1
21054,0
21056,1
21063,1
21066,1
21069,1
21072,1
21075,0
21078,0
21079,0
21081,1
21082,0
21083,1
21084,0
21088,1
21092,1
21094,1
21115,1
21118,1
21120,1
21121,0
21125,1
21131,1
21132,1
21133,1
21134,0
21135,1
21137,1
21148,0
21151,1
21152,1
21165,1
21169,0
21173,1
21176,0
21183,1
21186,1
21188,1
21190,0
21191,1
21194,1
21197,0
21199,1
21210,1
21211,0
21213,1
21219,0
21221,1
21223,1
21224,1
21227,1
21231,0
21233,1
21234,0
21242,0
21246,1
21251,0
21252,1
21253,0
21254,0
21255,0
21258,1
21261,0
21263,1
21272,1
21273,0
21274,1
21275,0
21282,0
21289,0
21291,1
21304,1
21305,0
21309,1
21312,0
21323,1
21325,1
21326,0
21331,1
21333,0
21338,1
21339,1
21342,1
21349,0
21351,0
21360,1
21362,1
21368,0
21373,1
21374,1
21377,1
21378,0
21382,1
21385,0
21395,0
21396,0
21398,0
21405,0
21409,0
21419,0
21422,0
21424,1
21426,0
21427,1
21431,1
21435,1
21436,1
21437,1
21440,0
21445,1
21448,0
21450,1
21458,1
21463,0
21464,1
21470,1
21471,0
21472,1
21474,0
21475,1
21476,0
21477,0
21479,0
21480,0
21484,1
21489,1
21490,0
21496,1
21508,0
21509,1
21512,0
21514,1
21516,1
21517,0
21519,0
21520,0
21521,0
21523,1
21543,0
21548,0
21562,0
21563,0
21564,0
21565,0
21570,0
21573,1
21575,1
21577,0
21579,0
21582,1
21583,1
21585,1
21587,1
21588,0
21592,0
21593,0
21594,0
21597,0
21600,0
21603,1
21605,0
21606,0
21607,0
21608,0
21609,0
21610,1
21615,1
21618,1
21621,1
21622,1
21624,1
21626,1
21628,0
21631,1
21636,0
21640,1
21641,0
21642,1
21645,0
21646,0
21650,0
21657,1
21658,0
21661,0
21667,1
21668,0
21669,1
21675,0
21676,1
21678,0
21681,1
21684,1
21687,0
21691,0
21693,1
21695,0
21702,1
21706,0
21711,0
21712,1
21715,1
21717,0
21724,1
21730,0
21732,1
21733,0
21736,1
21737,0
21738,1
21743,0
21744,1
21747,1
21748,1
21750,1
21751,0
21752,1
21753,1
21755,0
21756,1
21759,1
21761,0
21762,0
21765,0
21769,0
21773,0
21778,0
21783,1
21784,1
21785,0
21789,0
21790,0
21792,1
21801,0
21816,0
21819,1
21821,0
21827,0
21828,0
21830,1
21831,1
21834,0
21835,1
21841,1
21842,0
21845,0
21852,0
21854,1
21866,1
21867,0
21878,0
21879,0
21887,1
21890,1
21891,1
21894,1
21895,1
21897,0
21904,1
21914,1
21921,1
21922,1
21925,0
21927,0
21928,0
21930,1
21932,1
21937,1
21942,1
21947,1
21958,1
21959,0
21962,1
21963,1
21968,1
21976,1
21986,0
21988,1
21994,1
21998,0
22001,1
22007,1
22008,0
22013,0
22015,1
22019,1
22029,1
22032,1
22043,1
22045,1
22047,1
22048,0
22050,0
22051,0
22054,1
22060,0
22061,0
22065,1
22066,1
22069,0
22072,1
22077,0
22079,1
22082,1
22088,1
22090,1
22092,1
22103,1
22108,1
22111,1
22113,1
22117,1
22119,1
22122,1
22123,0
22125,1
22126,1
22133,1
22135,0
22136,1
22138,0
22139,1
22142,1
22149,1
22150,1
22151,0
22152,0
22154,0
22157,0
22158,0
22160,0
22167,1
22168,0
22170,1
22172,0
22173,1
22175,0
22182,0
22187,0
22189,0
22191,0
22194,1
22195,1
22200,1
22205,1
22212,1
22215,0
22217,0
22219,0
22220,1
22222,0
22223,1
22227,1
22231,1
22233,1
22234,1
22237,0
22238,0
22239,1
22243,1
22250,0
22251,1
22254,1
22256,0
22257,1
22258,0
22261,0
22265,1
22268,0
22269,1
22272,1
22275,1
22279,1
22280,0
22286,0
22287,0
22288,1
22289,0
22291,1
22297,1
22302,1
22303,1
22306,1
22311,0
22316,0
22321,1
22326,0
22330,1
22336,0
22340,1
22341,1
22346,0
22350,0
22352,1
22357,1
22365,0
22366,0
22368,0
22369,1
22371,0
22376,1
22379,1
22380,0
22384,0
22387,0
22395,1
22398,1
22407,0
22409,0
22411,0
22415,1
22416,1
22418,0
22422,0
22431,1
22437,0
22439,0
22440,1
22444,1
22446,0
22449,0
22450,0
22458,0
22459,0
22463,0
22464,1
22477,0
22479,1
22481,1
22482,1
22486,0
22487,0
22492,0
22493,1
22495,0
22501,0
22502,1
22503,0
22504,0
22512,1
22515,0
22520,0
22527,0
22528,0
22529,0
22534,1
22536,1
22543,0
22550,1
22551,1
22560,0
22563,1
22564,1
22567,0
22574,1
22577,1
22579,1
22580,0
22582,0
22586,1
22588,1
22591,1
22597,1
22598,0
22599,1
22600,0
22602,1
22609,1
22611,1
22612,1
22615,0
22616,0
22618,1
22629,1
22630,1
22631,1
22636,0
22638,0
22639,1
22641,0
22643,1
22648,0
22652,0
22654,0
22655,0
22657,0
22659,0
22660,0
22665,1
22666,0
22669,1
22670,0
22679,0
22681,1
22684,1
22691,1
22696,1
22698,0
22699,0
22702,1
22704,0
22705,0
22706,0
22709,0
22715,1
22717,0
22733,1
22735,1
22737,1
22743,1
22748,1
22750,0
22755,0
22761,1
22764,1
22765,1
22772,0
22777,1
22780,0
22782,1
22787,0
22792,0
22804,0
22810,0
22816,1
22817,0
22819,1
22820,0
22821,0
22823,0
22829,1
22830,1
22833,1
22835,1
22841,1
22842,0
22843,0
22850,0
22851,0
22852,1
22854,0
22858,1
22860,0
22865,1
22867,1
22871,1
22873,1
22874,0
22875,0
22879,1
22890,0
22893,1
22895,0
22897,1
22898,0
22899,1
22900,0
22901,0
22902,0
22905,0
22916,0
22920,1
22921,1
22922,0
22923,1
22926,0
22929,1
22933,1
22934,0
22937,1
22939,0
22942,1
22946,0
22953,0
22956,0
22958,1
22961,0
22963,0
22964,1
22966,1
22967,0
22970,0
22971,1
22979,1
22986,0
22988,1
22994,1
22996,1
22997,1
22998,1
22999,0
23000,1
23002,0
23005,0
23010,0
23017,1
23021,0
23023,0
23025,1
23026,1
23030,0
23032,1
23036,0
23040,0
23042,0
23045,1
23046,0
23047,0
23053,1
23058,0
23059,0
23064,1
23066,0
23072,0
23074,1
23075,1
23082,1
23083,0
23084,1
23086,0
23087,0
23089,1
23103,1
23106,1
23114,1
23116,1
23126,1
23127,0
23134,1
23137,1
23138,1
23143,1
23145,1
23153,0
23158,1
23161,0
23162,1
23167,1
23169,1
23172,0
23177,1
23180,1
23182,1
23183,1
23188,0
23189,0
23190,0
23191,0
23200,1
23201,0
23208,0
23211,1
23212,1
23217,0
23218,1
23221,1
23224,1
23230,1
23233,1
23239,0
23240,1
23241,0
23248,0
23249,1
23253,1
23256,1
23258,1
23266,1
23267,0
23271,0
23272,0
23274,1
23276,0
23286,0
23287,1
23288,1
23292,1
23295,0
23300,0
23301,0
23305,0
23311,0
23312,1
23313,1
23314,0
23315,0
23316,0
23317,0
23318,0
23320,1
23325,1
23326,1
23329,1
23338,0
23342,0
23344,0
23349,0
23357,0
23361,1
23362,1
23368,0
23374,1
23375,0
23376,1
23377,1
23383,0
23387,1
23392,0
23396,1
23397,1
23406,0
23411,0
23414,0
23415,0
23417,1
23426,1
23431,0
23433,1
23443,1
23452,0
23453,0
23465,0
23466,1
23479,1
23480,0
23481,1
23482,1
23483,0
23490,0
23491,1
23493,1
23496,0
23500,0
23501,1
23504,1
23508,1
23509,0
23511,0
23512,0
23514,0
23515,1
23517,1
23518,0
23519,0
23520,1
23521,0
23526,1
23528,0
23530,0
23532,0
23538,0
23549,1
23560,1
23570,0
23578,1
23591,1
23592,0
23598,1
23601,0
23602,0
23608,1
23610,1
23614,1
23616,1
23618,0
23620,1
23625,1
23626,1
23627,0
23628,1
23632,1
23636,1
23638,1
23641,1
23642,0
23645,1
23646,1
23647,1
23648,0
23651,1
23652,1
23653,1
23655,0
23657,0
23658,1
23659,0
23663,0
23664,1
23669,1
23670,1
23673,0
23682,1
23683,0
23686,1
23696,0
23698,1
23701,1
23710,0
23711,0
23712,1
23719,0
23723,1
23726,1
23727,1
23729,1
23744,0
23745,1
23746,0
23749,1
23751,1
23752,0
23753,1
23759,1
23760,1
23766,0
23769,0
23772,1
23775,0
23777,0
23779,1
23789,0
23790,0
23792,1
23795,1
23796,1
23797,1
23799,1
23801,0
23802,0
23807,1
23812,1
23813,0
23815,1
23820,0
23821,1
23830,1
23834,1
23835,1
23838,1
23839,1
23845,0
23848,1
23851,1
23852,0
23856,1
23857,0
23858,1
23861,1
23864,1
23865,0
23866,1
23873,1
23874,0
23881,1
23886,1
23888,1
23892,1
23902,1
23903,0
23904,1
23905,1
23906,1
23907,0
23913,1
23923,1
23930,0
23935,0
23939,1
23940,1
23946,1
23948,1
23950,1
23954,1
23956,1
23958,0
23963,1
23966,0
23975,0
23977,1
23978,0
23981,0
23983,0
23986,0
23987,0
23989,0
24000,1
24001,1
24002,0
24004,0
24022,1
24026,0
24028,0
24030,1
24031,1
24032,1
24033,0
24034,0
24036,0
24045,1
24048,0
24051,0
24052,1
24055,0
24058,1
24063,0
24066,0
24067,0
24068,1
24077,1
24080,1
24089,1
24094,1
24107,1
24110,0
24112,0
24122,1
24124,0
24146,1
24148,0
24150,1
24151,0
24152,1
24153,0
24154,0
24166,0
24167,1
24168,1
24171,0
24173,1
24179,0
24180,1
24183,1
24185,0
24188,1
24191,0
24194,1
24196,1
24197,0
24206,1
24207,0
24208,0
24214,0
24217,1
24221,1
24224,1
24226,1
24227,0
24230,0
24239,0
24240,1
24243,0
24249,0
24251,0
24252,1
24253,0
24254,1
24257,1
24260,1
24261,0
24264,0
24270,0
24279,1
24284,1
24286,0
24287,0
24292,0
24303,1
24304,1
24306,1
24307,0
24312,0
24313,0
24314,0
24315,0
24316,1
24319,1
24326,0
24327,1
24328,1
24329,0
24330,1
24333,0
24334,1
24336,1
24337,0
24339,0
24350,1
24353,0
24358,0
24363,0
24364,0
24369,1
24371,0
24372,1
24375,1
24378,1
24379,0
24380,0
24381,0
24382,0
24386,0
24387,1
24388,0
24390,0
24391,1
24398,1
24400,1
24403,0
24405,0
24407,1
24408,1
24409,0
24417,1
24418,0
24423,1
24427,1
24437,0
24438,1
24439,1
24440,1
24442,1
24451,1
24459,0
24463,0
24473,1
24474,1
24475,1
24479,0
24481,0
24482,0
24483,0
24488,1
24495,0
24498,0
24500,0
24502,1
24504,1
24505,1
24506,0
24508,1
24511,0
24512,0
24519,1
24521,0
24534,0
24535,1
24536,0
24538,0
24539,1
24549,1
24554,0
24556,1
24557,0
24559,1
24567,0
24572,1
24574,1
24578,0
24579,1
24586,0
24589,1
24590,1
24593,1
24595,1
24602,0
24606,1
24611,1
24613,1
24614,0
24615,1
24616,1
24619,0
24628,0
24634,1
24637,1
24638,1
24640,1
24642,1
24648,1
24655,0
24657,0
24663,0
24668,1
24670,0
24671,1
24677,1
24679,1
24680,0
24684,1
24693,0
24698,0
24699,0
24700,1
24701,0
24705,1
24709,1
24710,1
24712,1
24717,0
24719,1
24723,1
24724,1
24731,1
24737,0
24741,0
24747,0
24748,1
24749,1
24755,0
24757,0
24761,1
24762,0
24765,1
24766,1
24769,0
24771,0
24776,1
24778,1
24780,0
24782,0
24783,1
24787,0
24795,1
24799,1
24801,0
24802,0
24804,1
24805,0
24808,1
24816,0
24818,0
24819,0
24820,1
24832,1
24838,0
24840,1
24843,0
24845,1
24852,1
24855,1
24860,1
24862,1
24864,1
24867,1
24872,1
24876,1
24877,1
24879,1
24881,1
24884,1
24885,0
24886,0
24888,0
24891,0
24892,1
24898,0
24900,1
24908,0
24912,1
24914,1
24920,1
24925,0
24928,1
24932,1
24933,1
24934,1
24935,0
24941,1
24946,0
24949,1
24950,0
24957,0
24962,1
24970,1
24971,1
24974,1
24976,0
24981,1
24988,1
24990,0
24994,1
24996,1
25000,0
25003,1
25005,1
25011,0
25012,1
25017,0
25022,1
25025,0
25029,1
25032,1
25040,0
25042,0
25045,0
25050,1
25053,1
25055,0
25060,1
25062,1
25065,1
25068,1
25073,0
25090,0
25093,0
25098,0
25099,1
25110,0
25111,0
25116,1
25121,0
25125,0
25128,0
25129,0
25135,0
25142,1
25149,1
25151,0
25154,1
25160,0
25162,1
25164,1
25171,0
25173,0
25178,0
25180,1
25183,1
25189,1
25190,1
25193,0
25195,1
25199,1
25207,1
25208,1
25212,0
25217,0
25221,0
25222,1
25223,1
25226,1
25228,1
25229,1
25233,1
25234,1
25235,0
25239,0
25244,0
25245,0
25246,1
25247,0
25248,0
25251,0
25263,1
25264,1
25267,0
25270,0
25274,0
25277,0
25278,0
25284,1
25288,1
25293,0
25295,0
25316,0
25319,0
25325,1
25328,0
25330,1
25334,0
25342,1
25344,0
25347,0
25349,0
25354,1
25360,0
25364,1
25380,1
25381,1
25383,1
25384,0
25388,1
25392,0
25393,0
25396,1
25405,0
25407,1
25417,1
25420,0
25421,1
25426,1
25427,1
25429,1
25438,1
25439,1
25440,1
25441,0
25442,0
25444,1
25445,0
25446,1
25447,1
25449,0
25450,0
25455,1
25459,1
25460,0
25464,0
25473,0
25475,0
25479,1
25483,1
25484,0
25485,0
25488,0
25491,1
25504,0
25505,1
25507,0
25509,1
25511,0
25517,1
25531,1
25533,1
25534,0
25535,0
25536,1
25538,0
25539,0
25545,1
25546,0
25547,0
25551,1
25560,1
25561,0
25564,0
25569,1
25572,0
25577,1
25578,0
25579,1
25584,0
25586,1
25591,1
25597,1
25598,1
25604,1
25609,1
25610,0
25611,0
25612,1
25613,1
25614,1
25618,1
25619,0
25621,1
25623,1
25625,1
25628,1
25630,1
25636,1
25639,1
25641,1
25643,1
25647,1
25648,1
25650,1
25652,0
25655,0
25656,1
25660,0
25662,1
25664,1
25666,1
25667,1
25676,0
25679,1
25680,1
25684,0
25685,1
25687,0
25693,0
25697,1
25699,0
25705,0
25706,1
25711,0
25712,1
25715,0
25722,0
25723,1
25725,1
25732,1
25737,1
25739,1
25743,1
25746,0
25749,0
25753,0
25758,0
25762,0
25763,1
25765,1
25771,0
25778,1
25782,1
25784,1
25785,0
25790,1
25796,1
25797,0
25799,0
25801,1
25806,0
25809,1
25817,0
25823,0
25827,1
25828,0
25829,0
25837,1
25839,1
25840,0
25841,1
25842,0
25843,0
25845,0
25851,1
25858,1
25863,0
25868,1
25871,1
25881,0
25882,0
25886,0
25889,1
25893,1
25895,1
25896,0
25897,1
25903,1
25905,1
25907,0
25919,0
25920,0
25923,0
25928,1
25929,1
25931,1
25933,1
25934,0
25941,1
25942,0
25945,1
25946,0
25947,1
25949,1
25951,0
25955,0
25956,1
25958,1
25962,1
25963,1
25964,0
25967,0
25968,1
25970,1
25972,0
25973,0
25980,1
25983,1
25990,1
25992,0
26002,0
26004,0
26007,0
26010,1
26011,1
26012,1
26013,0
26018,0
26025,0
26027,1
26037,0
26044,0
26047,0
26048,1
26052,0
26053,0
26055,1
26056,1
26059,0
26061,0
26063,0
26064,0
26067,1
26069,1
26070,1
26075,1
26076,1
26077,1
26079,0
26081,1
26085,0
26087,1
26095,0
26098,0
26101,0
26103,0
26113,1
26116,1
26117,0
26120,0
26123,0
26125,0
26126,1
26129,1
26131,1
26138,1
26140,1
26145,1
26146,0
26157,0
26166,0
26174,0
26175,0
26177,0
26178,0
26179,0
26180,1
26182,0
26195,1
26196,0
26199,0
26200,0
26201,0
26212,1
26213,1
26215,0
26218,1
26224,1
26226,1
26227,0
26228,1
26231,1
26233,0
26234,1
26242,0
26249,0
26250,1
26251,1
26253,0
26261,0
26263,1
26264,0
26272,1
26276,0
26279,1
26280,0
26281,1
26288,1
26290,1
26291,1
26294,0
26295,1
26301,0
26303,0
26304,1
26306,1
26309,1
26311,1
26312,1
26313,1
26317,0
26318,1
26319,1
26324,1
26331,0
26333,1
26334,0
26343,1
26344,1
26346,0
26349,0
26353,0
26362,1
26364,1
26369,1
26370,1
26371,0
26374,0
26375,0
26377,1
26379,0
26387,1
26394,0
26401,0
26405,0
26406,0
26408,0
26411,1
26413,0
26414,0
26422,1
26428,0
26430,1
26431,1
26442,1
26445,0
26451,1
26455,1
26456,1
26457,0
26458,1
26459,1
26460,1
26463,1
26465,0
26468,1
26470,1
26474,1
26475,0
26476,0
26479,0
26480,1
26484,1
26489,1
26496,1
26500,0
26501,0
26507,0
26517,1
26524,0
26525,1
26528,1
26531,1
26536,0
26537,1
26539,1
26546,1
26547,1
26549,1
26550,1
26552,1
26556,1
26560,1
26561,0
26562,1
26568,1
26569,1
26570,1
26575,1
26577,1
26580,0
26581,0
26586,1
26588,1
26589,1
26590,0
26592,1
26593,0
26595,1
26596,1
26599,0
26600,0
26601,0
26604,1
26606,0
26611,1
26614,0
26616,0
26618,1
26619,0
26621,1
26622,1
26624,0
26625,1
26628,1
26630,0
26631,1
26632,1
26634,1
26636,0
26637,1
26638,1
26643,1
26647,1
26652,1
26653,0
26657,1
26658,1
26659,1
26660,0
26666,1
26674,0
26676,1
26677,0
26683,1
26684,0
26692,1
26696,1
26697,1
26706,1
26707,1
26712,1
26716,0
26723,0
26725,1
26727,0
26731,1
26734,1
26737,1
26741,1
26743,0
26746,0
26750,1
26751,1
26752,1
26754,0
26756,0
26762,0
26763,1
26766,1
26773,0
26778,1
26782,1
26783,1
26786,1
26787,0
26791,0
26792,1
26793,1
26795,0
26796,0
26800,0
26802,0
26804,1
26805,1
26807,1
26808,1
26809,1
26816,1
26818,0
26824,1
26825,1
26828,0
26831,0
26836,0
26837,1
26838,1
26840,1
26841,0
26844,0
26849,1
26850,0
26853,0
26860,1
26862,0
26863,1
26864,1
26866,1
26868,1
26871,1
26872,0
26874,1
26875,1
26880,0
26886,1
26887,1
26888,1
26891,0
26894,0
26897,0
26898,1
26899,1
26908,0
26909,0
26912,0
26918,1
26923,1
26924,0
26926,1
26928,0
26931,0
26947,0
26951,0
26953,0
26957,0
26958,1
26961,0
26963,0
26965,1
26967,0
26970,1
26972,0
26974,1
26984,0
26988,1
26989,1
26994,0
26997,1
26998,1
26999,1
27001,1
27005,0
27006,0
27011,1
27012,1
27015,0
27016,0
27019,1
27023,0
27025,0
27029,1
27032,0
27033,1
27034,1
27045,1
27046,0
27048,1
27049,0
27051,1
27059,1
27063,0
27066,0
27072,1
27076,1
27079,1
27080,0
27085,1
27088,1
27092,1
27093,1
27094,1
27101,1
27105,0
27114,1
27117,0
27120,1
27134,0
27140,1
27142,1
27144,1
27147,0
27150,1
27153,1
27163,1
27168,1
27173,1
27180,1
27187,0
27198,0
27205,1
27206,0
27207,1
27210,0
27213,1
27216,1
27219,1
27222,0
27229,0
27230,1
27232,1
27233,1
27242,0
27244,1
27245,1
27249,1
27251,1
27252,0
27264,1
27272,1
27277,0
27278,1
27279,1
27283,1
27284,0
27287,0
27288,0
27289,1
27290,1
27298,0
27304,0
27307,0
27310,1
27312,0
27314,0
27316,0
27317,0
27318,0
27322,0
27330,1
27335,0
27336,0
27343,0
27345,0
27351,1
27355,0
27356,0
27357,0
27366,0
27369,0
27376,1
27379,1
27384,0
27385,0
27387,0
27388,0
27390,1
27394,1
27395,1
27397,0
27400,1
27403,1
27407,1
27408,0
27412,0
27413,1
27414,1
27417,1
27423,1
27425,1
27426,1
27427,1
27436,1
27438,0
27446,0
27447,1
27449,1
27453,1
27455,1
27456,1
27462,1
27464,1
27469,0
27470,1
27472,0
27477,0
27479,1
27481,1
27484,1
27485,0
27489,1
27494,0
27507,0
27508,0
27514,0
27516,0
27521,0
27522,0
27523,0
27527,1
27529,0
27534,0
27536,0
27540,1
27542,0
27545,1
27552,1
27555,1
27559,0
27561,0
27562,0
27572,1
27573,1
27575,1
27577,1
27578,1
27585,1
27586,1
27587,0
27591,1
27593,0
27594,1
27596,1
27598,0
27603,1
27607,1
27611,0
27613,1
27624,0
27628,1
27630,1
27633,0
27638,1
27640,1
27645,0
27650,1
27651,0
27654,1
27655,0
27657,1
27663,0
27664,1
27666,1
27669,1
27677,1
27680,1
27681,0
27684,1
27688,1
27689,0
27694,1
27695,1
27701,0
27703,0
27713,0
27714,1
27715,1
27718,0
27721,0
27724,1
27730,1
27731,0
27736,1
27741,1
27744,0
27750,0
27751,1
27752,0
27754,1
27758,1
27761,1
27762,1
27767,1
27775,1
27779,0
27780,0
27783,1
27784,1
27785,1
27787,1
27791,0
27793,1
27797,0
27799,1
27804,0
27805,1
27808,0
27814,1
27817,1
27818,0
27819,1
27822,0
27825,1
27826,1
27827,0
27832,1
27833,1
27844,0
27845,0
27847,1
27849,1
27850,0
27852,1
27854,0
27858,1
27868,1
27871,0
27874,1
27876,1
27879,1
27881,0
27885,1
27889,0
27890,0
27893,1
27896,1
27898,1
27902,1
27907,0
27909,1
27912,1
27915,1
27920,0
27923,1
27924,0
27925,1
27928,1
27947,0
27956,1
27961,1
27966,1
27972,1
27979,0
27981,1
27982,1
27984,1
27987,1
27988,1
27990,1
27995,0
27997,0
28003,1
28006,0
28008,0
28009,1
28010,0
28011,1
28017,1
28018,0
28023,1
28027,0
28028,1
28033,0
28034,1
28037,1
28039,0
28046,0
28047,1
28049,1
28050,1
28051,1
28052,1
28055,1
28056,0
28062,1
28067,0
28068,1
28069,0
28078,0
28084,0
28094,0
28099,0
28100,0
28101,1
28105,1
28111,0
28113,0
28115,1
28117,1
28120,1
28121,1
28124,1
28126,1
28127,1
28130,1
28132,1
28136,1
28139,1
28140,1
